1;Expedicion Single Vineyard Selection Cabernet Sauvignon 2019;Tinto;Chile;Vale Central;13;Finca Patagonia;17;750;2019
2;Duo R One Ronaldinho Brunello di Montalcino DOCG 2014;Tinto;Italia;Toscana;15;Fabio Cordela;18;750;2014
3;Jules Desvignes Pinot Noir 2016;Tinto;Fran�a;Languedoc-Roussillon;12.5;Domaine Du Pere Guillot;16;750;2016
4;Anciano Gran Reserva 10 years Valdepe�as D.O. 2007;Tinto;Espanha;Valdepenas;13;Anciano;17;750;2007
5;Mil Raices Selecci�n Especial Cabernet Sauvignon 2018;Tinto;Chile;null;13;Mil Raices;17;750;null
6;Domaine Le Mourre Ch�teauneuf-du-Pape AOC 2016;Tinto;Fran�a;valer do Rhone;14;Cellier Des Prince;17;750;2016
7;ZioBaffa 2014;Tinto;Italia;Toscana;12.5;Castellani;16;750;2014
8;Mil Raices Merlot 2018;Tinto;Chile;Chile;13;7 Raices;17;750;2018
9;Buenos Aires Reserva Malbec 2016;Tinto;Argentina;Mendoza;13;Fecovita;17;750;2016
10;Villa Matilde Cecubo 2013;Tinto;Italia;Campania;13.5;Villa Matilde;17;750;2013
11;Vecchio Podere Cantine Cecconi Chianti DOCG 2017;Tinto;Italia;Toscana;12;Cantine Cecconi;17;750;2017
12;Don Sim�n Selecci�n Tempranillo;Tinto;Espanha;Castilla-La Mancha;12;J.Garcia Carrion;16;750;null
13;Portada 2017;Tinto;Portugal;Lisboa;13;DFJ;17;750;2017
14;Anciano Crianza 3 years Tempranillo Valdepe�as D.O. 2015;Tinto;Espanha;Valdepenas;null;Anciano;null;750;2014
15;Trio Vecchio Podere Chianti;Tinto;Italia;Toscana;12;Cantine Cecconi;17;750;2017
16;Le Filere Barolo;Tinto;Italia;null;14.5;null;17;750;null
17;Premium Chianti DOCG 2017;Tinto;Italia;Toscana;12;Castellani;17;750;2017
18;Vieux Papes Rouge;Tinto;Fran�a;null;12;Grupo Castel;16;750;null
19;Miliasso 8 Vites Piemonte DOC Rosso 2016;Tinto ;Italia;Piemonte;12.5;Dezzani;17;750;2016
20;Valtier Reserva Utiel-Requena AOP 2013;Tinto;Espanha;Utiel-Requena;13;Marques Del Atrio;16;750;2013
